# in_press_x,in_press_y,in_target_x,in_target_y,in_flow_x,in_flow_y,in_importance,in_crowdedness,out_grow_x,out_grow_y,out_prune_x,out_prune_y,out_shift_x,out_shift_y,out_apoptosis
0.470085,-0.00379,-0.917574,-0.035303,-0.2819,0.030408,0.450518,0.212966,-0.408663,0.160098,0.534022,-0.00927,-0.457066,-0.022257,-1.0
-0.570157,-0.849846,0.689297,-0.758362,0.562854,0.104253,0.197902,0.195251,0.240535,0.130191,-0.609702,-0.518602,0.283908,0.353116,-1.0
-0.119008,-0.209914,-0.545301,-0.080882,-0.35582,0.317115,0.373197,0.48731,-0.267344,0.214883,0.235813,-0.640632,-0.127683,0.427244,-0.952019
-0.83881,-0.915148,0.325892,-0.645202,-0.75202,-0.755962,0.009703,0.625821,-0.017409,-0.000424,-0.464436,-0.873079,0.188977,0.362923,-1.0
0.232173,0.247832,-0.211431,0.515384,-0.277918,-0.987119,0.050393,0.006241,-0.054337,-0.044795,0.345543,0.836361,-0.206742,-0.484496,-1.0
-0.213945,-0.712175,0.153945,0.688244,-0.346185,0.357731,0.381463,0.783976,-0.168639,0.225796,0.019136,-0.626271,-0.017814,0.505229,-0.99235
-0.004947,-0.829797,-0.665022,0.701975,-0.260565,-0.84747,0.013361,0.671954,-0.016297,-0.113912,0.969197,0.074174,-0.516572,-0.075273,-0.911797
-0.276348,0.95699,0.278555,-0.631424,-0.529933,0.564149,0.526062,0.755518,-0.2665,0.380525,0.28529,0.399348,-0.299486,-0.414997,-1.0
-0.820289,0.166039,0.993304,0.314087,-0.777177,0.061074,0.814784,0.555656,-0.604497,0.043312,-0.1177,0.223669,0.134168,-0.418423,-0.974849
-0.764075,0.201473,0.131222,0.376605,-0.940201,0.382166,0.964956,0.698852,-0.685739,0.334607,0.022922,-0.105128,-0.304632,0.348755,-0.975911
-0.769465,-0.954379,-0.469673,0.802698,0.436486,-0.406455,0.956299,0.172327,0.568466,-0.586037,-0.034943,0.06726,0.430537,0.24121,-0.959751
-0.425678,-5.9e-05,-0.045718,-0.589601,0.873236,-0.639209,0.314524,0.225777,0.216343,-0.190908,-0.687382,0.282558,0.451399,-0.154409,-1.0
-0.13224,-0.946246,0.248612,0.817441,0.051573,0.730747,0.03901,0.978552,0.068187,0.00083,-0.124588,-0.90512,0.013651,0.446301,-0.94555
-0.61344,-0.484302,-0.832402,0.110428,-0.459734,0.278343,0.373176,0.202762,-0.179819,0.118534,-0.073507,-0.631961,0.086202,0.483072,-1.0
0.239982,-0.866415,-0.651522,0.762489,-0.770652,0.237745,0.113749,0.531062,-0.144394,0.11083,0.630053,-0.634808,-0.387664,0.269926,-1.0
-0.977773,0.346613,0.839908,-0.833908,0.673014,0.97264,0.852232,0.334705,0.374037,0.597078,-0.123605,0.018219,0.436048,0.265255,-1.0
-0.689385,0.477631,-0.142185,-0.394258,0.850687,0.975204,0.471305,0.859793,0.277376,0.353556,-0.468239,-0.172313,0.485707,0.089065,-1.0
0.810646,0.15199,-0.741063,0.752318,-0.496755,0.917103,0.78154,0.981821,-0.308255,0.434025,0.187691,-0.0832,-0.435055,0.284456,-1.0
0.498502,0.529185,-0.098488,-0.674154,-0.63623,0.620745,0.852597,0.595431,-0.498618,0.454672,0.081001,0.009634,-0.501041,0.058547,-0.907945
-0.582907,0.968961,0.214388,-0.466201,-0.17035,-0.88255,0.456355,0.874837,-0.085718,-0.399007,-0.194758,0.598595,0.046943,-0.545685,-0.975439
-0.697142,-0.590204,-0.49282,0.269639,-0.556059,-0.924403,0.524029,0.945387,-0.128866,-0.38505,-0.121152,0.448331,0.160834,-0.540715,-0.9728
-0.784153,-0.087636,-0.37999,0.72404,0.212816,-0.207721,0.061513,0.058335,0.027646,0.024023,-0.896559,0.090294,0.552353,-0.066079,-1.0
0.005631,0.046431,0.277675,0.696403,0.717703,-0.398231,0.123784,0.036651,0.09302,0.061482,-0.786043,0.456928,0.408259,-0.317118,-0.982291
0.724703,0.647278,-0.42415,-0.135617,-0.580677,0.569479,0.541828,0.660313,-0.331814,0.247399,0.452305,0.038847,-0.552208,-0.10059,-1.0
-0.052834,0.565874,-0.32675,-0.670039,0.927514,-0.052122,0.791728,0.511677,0.590888,0.019932,-0.04761,0.062321,0.480951,-0.274577,-0.982631
0.856389,-0.499223,-0.433468,0.567685,-0.190267,0.248623,0.098604,0.471247,-0.122553,0.097051,0.762377,-0.487113,-0.360746,0.318957,-0.998554
